class, f0, f1, f2, f3, f4, f5, f6, f7, f8, f9, f10, f11, f12, f13, f14, f15
 1, 0.0, 0.0, 0.8684608070415442, 0.214428921006899, 0.02507216408275702, 0.6769559730255077, 0.945587867907773, 0.10529645260347438, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08295851408429926
 1, 0.0, 0.0, 0.9068756272664478, 0.214428921006899, 0.02507216408275702, 0.6345948246399401, 0.9142004239776836, 0.15355955756269773, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08295851408429926
 1, 0.0, 0.0, 0.9191360319842272, 0.214428921006899, 0.02507216408275702, 0.6437584018654513, 0.9451710357356341, 0.10529645260347438, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08295851408429926
 1, 0.014963535137485495, 0.0, 0.9745033325658699, 0.214428921006899, 0.02507216408275702, 0.6689005075626666, 0.9338170834493119, 0.10529645260347438, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08295851408429926
 1, 0.0, 0.0, 0.8749497700081285, 0.214428921006899, 0.02507216408275702, 0.6240839048600976, 0.9588203363957685, 0.10529645260347438, 0.0, 0.0, 0.34897234742460115, 0.00997518026212556, 0.0, 0.0, 0.0, 0.08295851408429926
 1, 0.0, 0.0, 0.8602966043865999, 0.21788282097506903, 0.02507216408275702, 0.5815373131779433, 1.0, 0.10529645260347438, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08295851408429926
 2, 0.0, 0.0, 0.3552204150146598, 0.214428921006899, 0.02507216408275702, 0.05260607590726354, 0.10690209316551844, 0.26888015711278795, 0.0, 0.0, 0.9461989056547754, 0.529142614490425, 0.0, 0.0, 0.0, 0.8791770344088712
 2, 0.0, 0.0, 0.33503521261653996, 0.214428921006899, 0.02507216408275702, 0.06725910439634408, 0.04117206542793256, 0.2664647440038598, 0.0, 0.0, 0.0, 0.5470778498242748, 0.0, 0.0, 0.0, 0.8885773710630153
 2, 0.0, 0.02970414177370205, 0.3970680007107812, 0.214428921006899, 0.02507216408275702, 0.020377190602262382, 0.1063010965348415, 0.20438377397435123, 0.0, 0.0, 0.442099700993338, 0.4597786679479086, 0.0, 0.0, 0.0, 0.9203696876775758
 2, 0.0, 0.0, 0.4079681741411651, 0.31337817941076146, 0.02507216408275702, 0.0, 0.10274697052149338, 0.10417337791789703, 0.0, 0.0, 0.0, 0.4994362839557052, 0.0, 0.0, 0.0, 0.947125000670092
 2, 0.0, 0.0, 0.48375760456198225, 0.214428921006899, 0.02507216408275702, 0.1327201846787394, 0.12008074189376446, 0.2244700470369969, 0.0, 0.03924999728491436, 0.0, 0.5729702084337884, 0.0, 0.0, 0.0, 0.9979239356994164
 2, 0.0, 0.0, 0.4340827651822725, 0.214428921006899, 0.02507216408275702, 0.14368619759855297, 0.11757294202518931, 0.2981560309516596, 0.0, 0.0, 0.0, 0.522478052677548, 0.0, 0.0, 0.0, 1.0
 2, 0.0, 0.0, 0.42347886271138885, 0.214428921006899, 0.02507216408275702, 0.028750169081263727, 0.03537365037704185, 0.03388604509068256, 0.0015938067077333005, 0.0, 0.0, 0.5688935840395081, 0.0, 0.0, 0.0, 0.9791456412089726
 2, 0.0, 0.0, 0.46311247297551095, 0.214428921006899, 0.02507216408275702, 0.13738252600620007, 0.06419443008535121, 0.07280939525885902, 0.0, 0.0, 0.0, 0.37884277289440904, 0.0, 0.0, 0.0, 0.9325873059679944
 2, 0.0, 0.0, 0.42598261706140145, 0.214428921006899, 0.02507216408275702, 0.026933034602962348, 0.0, 0.15908381922576578, 0.0, 0.0, 0.0, 0.528307938248441, 0.0, 0.0, 0.0, 0.9478380504148515
 2, 0.00414167343034202, 0.0, 0.49241635445788395, 0.214428921006899, 0.0598219471766972, 0.06562261939412302, 0.14953895841456513, 0.2955396899818209, 0.0, 0.0, 0.0, 0.5202395137020807, 0.0, 0.0, 0.045240893714752754, 0.9893314691915355
 2, 0.0, 0.0, 0.36568128823361973, 0.214428921006899, 0.02507216408275702, 0.09798149328069243, 0.06634960062452078, 0.19306428654789873, 0.0, 0.0, 0.1395243739438962, 0.5111981990745044, 0.0, 0.0, 0.0, 0.974602192051384
 2, 0.0, 0.0, 0.4006177127810398, 0.214428921006899, 0.02507216408275702, 0.04118429027205733, 0.10216799864703965, 0.16981420891165847, 0.0, 0.0, 0.0, 0.44233496294993485, 0.0, 0.0, 0.0, 0.9562398301853244
 2, 0.0, 0.10373330811054128, 0.4345593757667346, 0.214428921006899, 0.05621893936022522, 0.05097996418280933, 0.12714126936765585, 0.2917115332862553, 0.0, 0.0, 0.0, 0.5161545098329305, 0.0, 0.0, 0.0, 0.8364035504059081
 2, 0.0, 0.0, 0.37731592584364143, 0.214428921006899, 0.02507216408275702, 0.07615999147374895, 0.12227891741518016, 0.0, 0.0, 0.0, 0.0, 0.581935373585863, 0.0, 0.014042959597002212, 0.0, 0.9012428245259135
 2, 0.0, 0.0, 0.3103834947945487, 0.214428921006899, 0.02507216408275702, 0.21526069394445108, 0.05967596031556454, 0.0971904757045191, 0.0, 0.0, 0.0, 0.5957407734115261, 0.0, 0.0, 0.0, 0.9581623557713681
 3, 0.7535103247982955, 0.0, 0.6737775063715055, 0.214428921006899, 0.02507216408275702, 0.3339985739258314, 0.04947624111086784, 0.14259317441471242, 0.41891492962812155, 0.0, 0.0, 0.0, 0.08135779078459872, 0.6460956173555668, 0.0, 0.10598039923834175
 3, 0.788282872364407, 0.0, 0.5003263495686459, 0.214428921006899, 0.02507216408275702, 0.18095004999658884, 0.04947624111086784, 0.10529645260347438, 0.4487311304520044, 0.0, 0.0, 0.0, 0.04450121004148661, 0.7662109732044524, 0.0, 0.0535855796621891
 3, 0.7801408143928183, 0.0, 0.5651446477590247, 0.214428921006899, 0.02507216408275702, 0.3580915731363149, 0.04947624111086784, 0.13110726383844232, 0.38752420157312767, 0.0, 0.0, 0.0, 0.05986994291894753, 0.7698775107312599, 0.0, 0.11112282996877261
 3, 0.6892625780081011, 0.0, 0.5444025397714454, 0.214428921006899, 0.02507216408275702, 0.3111581716849521, 0.04947624111086784, 0.10529645260347438, 0.27089278851305315, 0.0, 0.0, 0.0, 0.0, 0.7529156446690558, 0.0, 0.17426009835443104
 3, 0.8439109446749409, 0.0, 0.4549761313523595, 0.22293352422060067, 0.02507216408275702, 0.36295035996371783, 0.06989337088464595, 0.10529645260347438, 0.36156788786764976, 0.0, 0.0, 0.0, 0.0, 0.8394509976298895, 0.0, 0.10346652524075198
 3, 0.7286507423079834, 0.0, 0.6327745437888428, 0.214428921006899, 0.02507216408275702, 0.3285968332474202, 0.04947624111086784, 0.10529645260347438, 0.33793243203629836, 0.0, 0.0, 0.0, 0.0, 0.7884665670217694, 0.0, 0.049816644747199636
 3, 0.6991409415044723, 0.09490292124400727, 0.7281266708422667, 0.214428921006899, 0.025855716640772797, 0.16377321421522076, 0.04947624111086784, 0.10529645260347438, 0.45885772691976856, 0.0, 0.745865095075425, 0.0, 0.0, 0.8307736273916737, 0.0, 0.02964513518757712
 3, 0.7332454351781853, 0.0, 0.5035278351470394, 0.214428921006899, 0.02507216408275702, 0.3492666764480077, 0.04947624111086784, 0.10529645260347438, 0.343165312030601, 0.0, 0.0, 0.0, 0.0, 0.7845371975957658, 0.0, 0.0
 3, 0.7260514851420923, 0.0, 0.42072251769572255, 0.214428921006899, 0.02507216408275702, 0.38803061176961345, 0.09052907545259223, 0.10529645260347438, 0.3556145702702869, 0.0, 0.0, 0.0, 0.0, 0.8574592213589519, 0.025744152340838437, 0.1495108603097813
 3, 0.7197438795845265, 0.0, 0.5028403755335036, 0.214428921006899, 0.02507216408275702, 0.29221545476853145, 0.04947624111086784, 0.1432417799951909, 0.4542759651710973, 0.0, 0.0, 0.0, 0.0, 0.9536025516418631, 0.0, 0.1649287992259279
 3, 0.6348656670220022, 0.004104493395835316, 0.5597906493794157, 0.214428921006899, 0.02507216408275702, 0.3065097366108152, 0.04947624111086784, 0.10529645260347438, 0.32862284905084066, 0.0, 0.0, 0.0, 0.0, 0.7985200733991562, 0.0, 0.12631581735245484
 3, 0.793516491395969, 0.0, 0.6262784409860301, 0.214428921006899, 0.02507216408275702, 0.3716684519892855, 0.04947624111086784, 0.10529645260347438, 0.19428341763309, 0.0, 0.0, 0.0, 0.0, 0.733761854305117, 0.021004202098026694, 0.04497109447512842
 3, 0.6690783984375479, 0.0, 0.5296330942679119, 0.214428921006899, 0.02507216408275702, 0.40256086674205993, 0.04947624111086784, 0.10529645260347438, 0.3304874824044291, 0.0, 0.0, 0.0, 0.0, 0.8716470136147572, 0.0, 0.1140522311589389
 3, 0.7839688401374445, 0.0, 0.5165698523146964, 0.214428921006899, 0.06519104198904345, 0.4433132249009284, 0.04947624111086784, 0.155606022376083, 0.3841108875832908, 0.0, 0.0, 0.0, 0.0, 0.8240807489462901, 0.0, 0.0685938253270075
 3, 0.7449861583047738, 0.0, 0.5791757010159402, 0.2754844579758147, 0.061346752011813964, 0.43201283427778214, 0.04947624111086784, 0.10529645260347438, 0.3045859635425874, 0.0, 0.0, 0.0, 0.0, 0.8567579977316617, 0.0, 0.11075618935678196
 4, 0.0, 0.9961704009782621, 0.0930871222233913, 0.214428921006899, 0.8346750335410273, 0.016135132833820735, 0.04947624111086784, 0.13284383919667322, 0.0, 0.0, 0.0, 0.004272265503380958, 0.0, 0.2887320334003408, 0.0, 0.5587476647605272
 4, 0.0, 0.998815129122, 0.0934878372861671, 0.214428921006899, 0.8350306447011162, 0.016135132833820735, 0.06352565646993759, 0.10529645260347438, 0.0, 0.0, 0.24387469529411962, 0.002909234577679772, 0.0, 0.2883265536772677, 0.0, 0.5577617301589941
 4, 0.008751280788693408, 1.0, 0.09399579784678781, 0.23327939287698227, 0.8357727410753342, 0.016135132833820735, 0.04947624111086784, 0.12667970229385575, 0.0, 0.0, 0.10770492152961995, 0.004135667984231067, 0.0, 0.2893209250752108, 0.032523117194208744, 0.5589125231796791
 4, 0.0, 0.9966571954262732, 0.09421911260785895, 0.214428921006899, 0.8353424479881247, 0.016135132833820735, 0.04947624111086784, 0.10529645260347438, 0.0, 0.041726847497274226, 0.0, 0.00399466959564117, 0.0, 0.2869774720997584, 0.0, 0.5577188486019384
 4, 0.02059118920518725, 0.9940177001235367, 0.09296998917734878, 0.214428921006899, 0.8351669429929229, 0.016135132833820735, 0.04947624111086784, 0.10529645260347438, 0.0, 0.0, 0.0, 0.0036832213247279567, 0.0, 0.2879985023858544, 0.0, 0.5587380806474712
 4, 0.0, 0.9997744358096988, 0.09371509488122272, 0.214428921006899, 0.8361402227469272, 0.016135132833820735, 0.05718727345139615, 0.10529645260347438, 0.0, 0.0, 0.0, 0.004239713649773785, 0.0, 0.288751016582062, 0.0, 0.5589679175550681
 4, 0.0, 0.993850716993542, 0.09268386089260644, 0.214428921006899, 0.8353470168496542, 0.016135132833820735, 0.05734045571039554, 0.10529645260347438, 0.0, 0.0, 0.0, 0.004335994912080618, 0.0, 0.28854619970353784, 0.0, 0.5585421840874548
 4, 0.0, 0.9982382579546489, 0.09437909075200042, 0.214428921006899, 0.8354032836382269, 0.016135132833820735, 0.04947624111086784, 0.10529645260347438, 0.0, 0.04774172078570145, 0.0, 0.004035878916459831, 0.0, 0.2889654210994971, 0.0, 0.5584533443893278
 4, 0.01849573736441494, 0.996328803459995, 0.09340277661013331, 0.214428921006899, 0.8356933020469467, 0.016135132833820735, 0.04947624111086784, 0.10529645260347438, 0.0, 0.0, 0.0, 0.004334009630908813, 0.0, 0.28828855046480445, 0.0, 0.5583390022133279
 4, 0.0, 0.9962083718467852, 0.09427376721243302, 0.214428921006899, 0.8353770226912166, 0.016135132833820735, 0.04947624111086784, 0.10529645260347438, 0.0, 0.0, 0.0, 0.004005965416199932, 0.0, 0.28807796689079895, 0.0, 0.5584146356522517
 4, 0.0, 0.997930204830363, 0.09452787488682356, 0.214428921006899, 0.8349337863243875, 0.016135132833820735, 0.04947624111086784, 0.10529645260347438, 6.461637776248979E-4, 0.0, 0.0, 0.0034024451927790983, 0.0, 0.28874084088947427, 0.0, 0.558185968455551
 4, 0.0, 0.9966252710692302, 0.094129690744206, 0.214428921006899, 0.8360149373098935, 0.016135132833820735, 0.04947624111086784, 0.10529645260347438, 0.0, 0.0, 0.0, 0.004277186294144125, 0.0, 0.28781880226419176, 0.0, 0.5593395161137757
 4, 0.0, 0.9964580077326707, 0.09245282898655968, 0.214428921006899, 0.8354317720616611, 0.016135132833820735, 0.04947624111086784, 0.10529645260347438, 0.0, 0.0, 0.5172268146416018, 0.004681929297942484, 0.0, 0.2882875755202468, 0.0, 0.5581991424490317
 4, 0.0, 0.9990928712079467, 0.09484263071930267, 0.214428921006899, 0.8356229666749181, 0.016135132833820735, 0.04947624111086784, 0.10529645260347438, 0.007965979599313272, 0.0, 0.0, 0.003519518841870649, 0.0, 0.28834392888000354, 0.0, 0.5591066761639368
 4, 0.0, 0.9951576009294757, 0.09425995176142067, 0.214428921006899, 0.8356763181556285, 0.06538651756063707, 0.04947624111086784, 0.10529645260347438, 0.0, 0.0, 0.0, 0.0038025985732676555, 0.0, 0.2874781839583399, 0.0, 0.5581534354172849
 5, 0.23548226239695114, 0.0, 0.0, 0.214428921006899, 0.8223417157345537, 0.016135132833820735, 0.04947624111086784, 0.9460084017354238, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8147043505535024, 0.0, 0.08295851408429926
 5, 0.27652818904160437, 0.0, 0.0, 0.214428921006899, 0.98041957410977, 0.016135132833820735, 0.04947624111086784, 0.8542075262903726, 0.0, 0.0, 0.0, 0.007187378562968989, 0.0, 1.0, 0.0, 0.08295851408429926
 5, 0.2655819567593334, 0.0, 0.0, 0.214428921006899, 0.881348030410805, 0.016135132833820735, 0.04947624111086784, 0.8659172436608963, 0.03890073393037017, 0.0, 0.5565965705931297, 0.051021949093439545, 0.0, 0.7834998326519794, 0.0, 0.08295851408429926
 5, 0.24937865855848332, 0.0, 0.0, 0.214428921006899, 0.8350674721890412, 0.016135132833820735, 0.04947624111086784, 0.9260738503602289, 0.0, 0.0, 0.8412918969354174, 0.0, 0.0, 0.867763453760518, 0.0, 0.08295851408429926
 5, 0.19560006761278706, 0.0, 0.0, 0.3207985632740858, 0.8292706161096649, 0.016135132833820735, 0.04947624111086784, 0.8436218260655496, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8793287289887425, 0.0, 0.08295851408429926
 5, 0.23610211813143686, 0.0, 0.0, 0.214428921006899, 0.7937328840415775, 0.016135132833820735, 0.04947624111086784, 0.9118298453463688, 0.0, 0.0, 0.8343938524762582, 0.0, 0.0, 0.8986842109753298, 0.0, 0.12645045426337642
 5, 0.3687555475998751, 0.0, 0.0, 0.214428921006899, 0.8101125037579272, 0.04998645541681909, 0.04947624111086784, 0.7125366703872861, 0.0, 0.0, 0.0, 0.0, 0.061300579023712595, 0.8078907915252531, 0.0, 0.08295851408429926
 5, 0.2575563435326859, 0.0, 0.0, 0.214428921006899, 0.817753521773751, 0.016135132833820735, 0.04947624111086784, 0.80183807094178, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8631626079272465, 0.0, 0.08295851408429926
 5, 0.16516882913454436, 0.0, 0.0, 0.3154836977815973, 0.8993805915864254, 0.016135132833820735, 0.04947624111086784, 0.9925963121283443, 0.0, 0.0, 0.18961854304050046, 0.0, 0.0, 0.9338700611759981, 0.0, 0.08295851408429926
 5, 0.3271223046606967, 0.0, 0.0, 0.214428921006899, 0.8989890334811507, 0.016135132833820735, 0.04947624111086784, 0.8227381894706097, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8248597713644876, 0.0, 0.08295851408429926
 5, 0.28847623132694367, 0.0, 0.0, 0.214428921006899, 0.8397554045872719, 0.051482984493270434, 0.04947624111086784, 0.9051936585547189, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8003441513274988, 0.06246807715974308, 0.11329945895871353
 5, 0.24387999268869584, 0.0, 0.0, 0.214428921006899, 0.8894183603142395, 0.054465118920193976, 0.04947624111086784, 0.9044017131653608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8918481881084517, 0.0, 0.08295851408429926
 5, 0.24604500050573516, 0.0, 0.03109972317531283, 0.214428921006899, 0.8268182730877861, 0.016135132833820735, 0.04947624111086784, 1.0, 0.0, 0.0, 0.0, 0.0, 0.039296238225157466, 0.8145286084679657, 0.0, 0.08295851408429926
 5, 0.20807252056807193, 0.0, 0.029952919510164325, 0.214428921006899, 0.8917678779893222, 0.016135132833820735, 0.04947624111086784, 0.8765437783901401, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8642232466293155, 0.0, 0.08295851408429926
 5, 0.25660490093803523, 0.0, 0.0, 0.214428921006899, 0.8641510682923905, 0.016135132833820735, 0.04947624111086784, 0.9393315524403784, 0.0, 0.04469190768483939, 0.0, 0.04834998265221416, 0.0, 0.8323394027419339, 0.0, 0.08295851408429926
 6, 0.6227046386996671, 0.0, 0.0, 0.214428921006899, 0.5007819912041647, 0.6467954549859406, 0.05289442102522198, 0.10529645260347438, 0.0, 0.8017501136380728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08295851408429926
 6, 0.6206257950383665, 0.0, 0.0, 0.214428921006899, 0.49487657597343715, 0.6457294312604047, 0.06026836141438227, 0.10529645260347438, 0.0, 0.7996969006139061, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1191931338279797
 6, 0.6226511334176257, 0.0, 0.0, 0.214428921006899, 0.4975373736302108, 0.6537998853676826, 0.04947624111086784, 0.10529645260347438, 0.0, 0.8010877929562523, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08295851408429926
 6, 0.6220421186281484, 0.0, 0.0, 0.2587452090402224, 0.5018573734353435, 0.651915918619913, 0.079010488864527, 0.1511994240322922, 0.0, 0.7965045385594484, 0.0, 0.0, 0.0, 0.0, 0.041582373754100656, 0.08295851408429926
 6, 0.621566013449112, 0.0, 0.0, 0.214428921006899, 0.49425646865084166, 0.6485373219080529, 0.04947624111086784, 0.10529645260347438, 0.0, 0.7968629529021698, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08295851408429926
 6, 0.6221054655338449, 0.0, 0.0, 0.214428921006899, 0.5018514615831992, 0.6546790124087853, 0.04947624111086784, 0.10529645260347438, 0.0, 0.7980999457461446, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08295851408429926
 6, 0.6179027088676321, 0.0, 0.0, 0.214428921006899, 0.5001010193183212, 0.6470000716331693, 0.04947624111086784, 0.10529645260347438, 0.0, 0.8001416596899971, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08295851408429926
 6, 0.6156153741458328, 0.0, 0.0, 0.214428921006899, 0.49907236329664284, 0.6468156285555979, 0.04947624111086784, 0.10529645260347438, 0.0, 0.8032446185431052, 0.0, 0.0, 0.0, 0.0, 0.05672389152481968, 0.11683836373509768
 6, 0.6164976582365446, 0.0, 0.0, 0.214428921006899, 0.4978432200927639, 0.6432501652371199, 0.04947624111086784, 0.10529645260347438, 0.0, 0.7900911194180336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08295851408429926
 6, 0.6195671467085505, 0.0, 0.0, 0.214428921006899, 0.4998056699873277, 0.6451794849881282, 0.04947624111086784, 0.10529645260347438, 0.0, 0.8010111889510254, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08295851408429926
 6, 0.6188461458582832, 0.0, 0.0, 0.214428921006899, 0.5019924070191376, 0.643470166068778, 0.04947624111086784, 0.10529645260347438, 0.0, 0.8081428812464055, 0.0, 0.0, 0.0, 0.0, 0.04124167904026162, 0.08295851408429926
 6, 0.6211051535298209, 0.0, 0.03623468634054033, 0.214428921006899, 0.5002478657656229, 0.6535493593807276, 0.04947624111086784, 0.10529645260347438, 0.0, 0.7956175725422904, 0.1822871223207983, 0.0, 0.004104265973072585, 0.0, 0.0, 0.08295851408429926
 6, 0.6142915032805596, 0.0, 0.0, 0.214428921006899, 0.5044174518530604, 0.6473227270216951, 0.04947624111086784, 0.10529645260347438, 0.0, 0.7894371242425192, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08295851408429926
 6, 0.6211741475442192, 0.0, 0.0, 0.214428921006899, 0.5008948206400669, 0.6535824907797521, 0.04947624111086784, 0.10529645260347438, 0.0, 0.7969217212188426, 0.0, 0.0, 0.0, 0.0, 0.02972609548025899, 0.12533127938590655
 6, 0.6232379297953398, 0.0, 0.0, 0.214428921006899, 0.4991421101717276, 0.6534948169293154, 0.04947624111086784, 0.10529645260347438, 0.0, 0.7943735255970217, 0.16626446800232383, 0.0, 0.0, 0.0, 0.0, 0.08295851408429926
 7, 0.4304454339268264, 0.0, 0.7558619489909514, 0.8940473963774483, 0.043903114614166204, 0.8919600293803269, 0.04947624111086784, 0.10529645260347438, 0.9172744950823205, 0.9721763788934257, 0.0, 0.26001436763919866, 0.0, 0.3815289865288094, 0.0, 0.08295851408429926
 7, 0.4936425218055795, 0.0, 0.7893215883177109, 0.8908764997473906, 0.0217915171381651, 0.9363595243132354, 0.04947624111086784, 0.10529645260347438, 0.9640749344687756, 0.905440853535913, 0.0, 0.2568755105037103, 0.0, 0.3478525583753911, 0.056023703967780475, 0.08295851408429926
